"Custom_Coordinator_Events","array of strings","NA","NA","[]","The list of valid, user-defined Coordinator Events that will be included in the campaign. These are specifically events which apply with **EventCoordinators**, such completing distribution of a collection of interventions. Any event used in the campaign must be in this list.",".. code-block:: json

    {
      ""Custom_Coordinator_Events"": [
        ""Coordinator_Event_1"",
        ""Coordinator_Event_2"",
        ""Coordinator_Event_3""
      ]
    }
"
"Custom_Individual_Events","array of strings","NA","NA","[]","The list of valid, user-defined Individual Events that will be included in the campaign. These are specifically events which apply at an individual level, such as receiving a vaccine. Any individual event used in the campaign must either be one of the built-in events or in this list. See :doc:`parameter-campaign-event-list` for a list of all possible built-in events.",".. code-block:: json

    {
      ""Custom_Individual_Events"": [
        ""Individual_Event_1"",
        ""Individual_Event_2"",
        ""Individual_Event_3""
      ]
    }
"
"Custom_Node_Events","array of strings","NA","NA","[]","The list of valid, user-defined Node Events that will be included in the campaign. These are specifically events which apply at the node/location level, such as finishing using an **EnvironmentalDiagnostic**. Any event used in the campaign must be in this list.",".. code-block:: json

    {
      ""Custom_Node_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2"",
        ""Node_Event_3""
      ]
    }
"
"Custom_Reports_Filename","string","NA","NA","""""","The name of the file containing custom report configuration parameters. Omitting this parameter or setting it to RunAllCustomReports will load all reporters found that are valid for the given simulation type. The file must be in JSON format.",".. code-block:: json

    {
      ""Custom_Reports_Filename"": ""custom_reports.json""
    }
"
"Enable_Default_Reporting","boolean","0","1","1","Controls whether or not the default InsetChart.json report is created.",".. code-block:: json

    {
      ""Enable_Default_Reporting"": 1
    }
"
"Enable_Demographics_Reporting","boolean","0","1","1","Controls whether or not demographic summary data and age-binned reports are outputted to file.",".. code-block:: json

    {
      ""Enable_Demographics_Reporting"": 1
    }
"
"Enable_Property_Output","boolean","0","1","0","Controls whether or not to create property output reports, which detail groups as defined in **IndividualProperties** in the demographics file (see :ref:`demo-properties` parameters).  When there is more than one property type, the report will display the channel information for all combinations of the property type groups.",".. code-block:: json

    {
      ""Enable_Property_Output"": 1
    }
"
"Enable_Spatial_Output","boolean","0","1","0","Controls whether or not spatial output reports are created. If set to true (1), spatial output reports include all channels listed in the parameter **Spatial_Output_Channels**. 

.. note:: 

    Spatial output files require significant processing time and disk space.",".. code-block:: json

    {
      ""Enable_Spatial_Output"": 1,
      ""Spatial_Output_Channels"": [
        ""Prevalence"",
        ""New_Infections""
      ]
    }
"
"Event_Trigger_List","array of strings","NA","NA","NA","The list of event triggers for the events included in the report.",".. code-block:: json

    {
      ""Start_Day"": 5,
      ""Nodeset_Config"": {
        ""class"": ""NodeSetNodeList"",
        ""Node_List"": [
          2
        ]
      },
      ""Pretty_Format"": 1,
      ""Reporting_Interval"": 40,
      ""Age_Bins"": [
        10,
        100
      ],
      ""Event_Trigger_List"": [
        ""EveryUpdate""
      ]
    }
"
"Max_Number_Reports","float","1","1000000","1","Used by reports and custom reports. The maximum number of report output files that will be produced for a given simulation.",".. code-block:: json

    {
      ""Max_Number_Reports"": 15,
      ""Report_Description"": ""Day0"",
      ""Reporting_Interval"": 73
    }
"
"Pretty_Format","boolean","0","1","0","True (1) sets pretty JSON formatting, which includes carriage returns, line feeds, and spaces for easier readability. The default, false (0), saves space where everything is on one line.",".. code-block:: json

    {
      ""Pretty_Format"": 1
    }
"
"Report_Coital_Acts","boolean","0","1","0","Set to true (1) to enable or to false (0) to disable the RelationshipConsummatedReport.csv output report.",".. code-block:: json

    {
      ""Report_Coital_Acts"": 1
    }
"
"Report_Coordinator_Event_Recorder","boolean","0","1","0","Enables or disables the ReportCoordinatorEventRecorder.csv output report for coordinator events. When enabled (set to 1) reports will be generated for the broadcasted valid coordinator events, as specified in **Report_Coordinator_Event_Recorder_Events**.",".. code-block:: json

    {
      ""Custom_Coordinator_Events"": [
        ""Coordinator_Event_1"",
        ""Coordinator_Event_2"",
        ""Coordinator_Event_3""
      ],
      ""Report_Coordinator_Event_Recorder"": 1,
      ""Report_Coordinator_Event_Recorder_Events"": [
        ""Coordinator_Event_1"",
        ""Coordinator_Event_2"",
        ""Coordinator_Event_3""
      ]
    }
"
"Report_Coordinator_Event_Recorder_Events","array of strings","NA","NA","[]","The list of events to include or exclude in the ReportCoordinatorEventRecorder.csv output report, based on how **Report_Coordinator_Event_Recorder_Ignore_Events_In_List** is set. This list must not be empty and is dependent upon **Report_Coordinator_Event_Recorder** being enabled. In addition, the events must be defined in **Customer_Coordinator_Events**.",".. code-block:: json

    {
      ""Custom_Coordinator_Events"": [
        ""Coordinator_Event_1"",
        ""Coordinator_Event_2"",
        ""Coordinator_Event_3""
      ],
      ""Report_Coordinator_Event_Recorder"": 1,
      ""Report_Coordinator_Event_Recorder_Events"": [
        ""Coordinator_Event_1"",
        ""Coordinator_Event_2"",
        ""Coordinator_Event_3""
      ]
    }
"
"Report_Coordinator_Event_Recorder_Ignore_Events_In_List","boolean","0","1","0","If set to false (0), only the events listed in the **Report_Coordinator_Event_Recorder_Events** array will be included in the ReportCoordinatorEventRecorder.csv output report. If set to true (1), only the events listed in the array will be excluded, and all other events will be included. If you want to return all events from the simulation, leave the events array empty.",".. code-block:: json

    {
      ""Custom_Coordinator_Events"": [
        ""Coordinator_Event_1"",
        ""Coordinator_Event_2"",
        ""Coordinator_Event_3""
      ],
      ""Report_Coordinator_Event_Recorder"": 1,
      ""Report_Coordinator_Event_Recorder_Events"": [
        ""Coordinator_Event_1"",
        ""Coordinator_Event_2"",
        ""Coordinator_Event_3""
      ],
      ""Report_Coordinator_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder","boolean","0","1","0","Set to 1 to generate the report.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_End_Day","float","0","3.40282e+38","3.40282e+38","The day of the simulation to stop collecting data.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Start_Day"": 365,
      ""Report_Event_Recorder_End_Day"": 730,
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_Events","array of strings","NA","NA","[]","The list of events to include or exclude in the ReportEventRecorder.csv output report, based on how **Report_Event_Recorder_Ignore_Events_In_List** is set. See :doc:`parameter-campaign-event-list` for a list of all possible built-in events. **Custom_Individual_Events** may also be included. Warning: If the list is empty and **Report_Event_Recorder_Ignore_Events_In_List** is set to 0, no events will be returned.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_Ignore_Events_In_List","boolean","0","1","0","If set to false (0), only the events listed in **Report_Event_Recorder_Events** will be included in the output report. If set to true (1), only the events listed in **Report_Event_Recorder_Events** will be excluded, and all other events will be included. To return all events from the simulation, set this value to 1 and leave the the **Report_Event_Recorder_Events** array empty.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_Individual_Properties","array of strings","NA","NA","[]","An array of optional individual property (IP) keys to be added to the report. One column will be added for each IP Key listed, indicating the individual's value for that IP Key at the time of the event. See :doc:`model-properties` for details on setting individual properties.",".. code-block:: json

    {
      ""Report_Event_Recorder_Individual_Properties"": [
        ""Accessibility"",
        ""Risk""
      ]
    }
"
"Report_Event_Recorder_Max_Age_Years","float","0","9.3228e+35","9.3228e+35","Maximum age in years of people to collect data on.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Start_Day"": 365,
      ""Report_Event_Recorder_End_Day"": 730,
      ""Report_Event_Recorder_Min_Age_Years"": 5,
      ""Report_Event_Recorder_Max_Age_Years"": 10,
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_Min_Age_Years","float","0","9.3228e+35","0","Minimum age in years of people to collect data on.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Start_Day"": 365,
      ""Report_Event_Recorder_End_Day"": 730,
      ""Report_Event_Recorder_Min_Age_Years"": 5,
      ""Report_Event_Recorder_Max_Age_Years"": 10,
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_Must_Have_Intervention","string","NA","NA","""""","The name of the intervention that the individual must have in order to be included in the report. Leave the string empty (default value) to not include interventions in the selection criteria. See :doc:`parameter-campaign-individual-interventions` for more information.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Start_Day"": 365,
      ""Report_Event_Recorder_End_Day"": 730,
      ""Report_Event_Recorder_Min_Age_Years"": 5,
      ""Report_Event_Recorder_Max_Age_Years"": 10,
      ""Report_Event_Recorder_Must_Have_IP_Key_Value"": ""Risk:LOW"",
      ""Report_Event_Recorder_Must_Have_Intervention"": ""UsageDependentBednet"",
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_Must_Have_IP_Key_Value","string","NA","NA","""""","An individual property (IP) Key:Value pair that an individual must have in order to be included in the report. Leave the string empty (default value) to not include IPs in the selection criteria. See :doc:`model-properties` for more information.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Start_Day"": 365,
      ""Report_Event_Recorder_End_Day"": 730,
      ""Report_Event_Recorder_Min_Age_Years"": 5,
      ""Report_Event_Recorder_Max_Age_Years"": 10,
      ""Report_Event_Recorder_Must_Have_IP_Key_Value"": ""Risk:LOW"",
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_Node_IDs_Of_Interest","array of integers","0","2.14748e+09","[]","Data will be collected for the nodes in this list. Leave the array empty (default value) to collect data on all nodes.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Start_Day"": 365,
      ""Report_Event_Recorder_End_Day"": 730,
      ""Report_Event_Recorder_Node_IDs_Of_Interest"": [
        2,
        7
      ],
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Event_Recorder_PropertyChange_IP_Key_Of_Interest","string","NA","NA","""""","If the string is not empty, then the recorder will add the PropertyChange event to the list of events that the report is listening to. However, it will only record the events where the property changed the value of the given key.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Start_Day"": 365,
      ""Report_Event_Recorder_End_Day"": 730,
      ""Report_Event_Recorder_PropertyChange_IP_Key_Of_Interest"": ""Risk""
    }
"
"Report_Event_Recorder_Start_Day","float","0","3.40282e+38","0","The day of the simulation to start collecting data.",".. code-block:: json

    {
      ""Report_Event_Recorder"": 1,
      ""Report_Event_Recorder_Start_Day"": 365,
      ""Report_Event_Recorder_End_Day"": 730,
      ""Report_Event_Recorder_Events"": [
        ""VaccinatedA"",
        ""VaccineExpiredA"",
        ""VaccinatedB"",
        ""VaccineExpiredB""
      ],
      ""Report_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_HIV_ART","boolean","0","1","0","Set to true (1) to enable or to false (0) to disable the ReportHIVART.csv output report.",".. code-block:: json

    {
      ""Report_HIV_ART"": 0
    }
"
"Report_HIV_ByAgeAndGender","boolean","0","1","0","Set to 1 to generate the report.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender"": 1
    }
"
"Report_HIV_ByAgeAndGender_Add_Concordant_Relationships","boolean","0","1","0","When set to 1, a Concordant column for each relationship type (TRANSITORY, INFORMAL, MARITAL, and COMMERCIAL) is included in the output report. These contain totals for each relationship of each type where both partners have the same HIV status.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Add_Concordant_Relationships"": 1
    }
"
"Report_HIV_ByAgeAndGender_Add_Relationships","boolean","0","1","0","When set to 1, the report will contain data on the population currently in a relationship and ever in a relationship for each relationship type (TRANSITORY, INFORMAL, MARITAL, and COMMERCIAL), eight columns total. Additionally, columns containing a sum of individuals in two or more partnerships (Has Concurrent Partners) and a sum of the lifetime number of relationships (Lifetime Partners) will be included.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Add_Relationships"": 1
    }
"
"Report_HIV_ByAgeAndGender_Add_Transmitters","boolean","0","1","0","When set to 1, the Transmitters column is included in the output report. For a given row, this value indicates how many individuals that have transmitted the disease meet the specifications of that row.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Add_Transmitters"": 1
    }
"
"Report_HIV_ByAgeAndGender_Collect_Age_Bins_Data","array of floats","-3.40282e+38","3.40282e+38","[]","A list of bins used to stratify the report by age. Each value defines the minimum value (inclusive) of that bin, while the next value defines the maximum value (exclusive) of the bin. The values cannot be equal and must be listed in ascending order. Leave the array empty to not stratify the report by age. The maximum number of age bins is 100.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Collect_Age_Bins_Data"": [
        0,
        1,
        2,
        3,
        4,
        5,
        6,
        7,
        8,
        9,
        10,
        11,
        12,
        13,
        14,
        15,
        16,
        17,
        18,
        19,
        20,
        21,
        22,
        23,
        24,
        25,
        26,
        27,
        28,
        29,
        30,
        31,
        32,
        33,
        34,
        35,
        36,
        37,
        38,
        39,
        40,
        41,
        42,
        43,
        44,
        45,
        46,
        47,
        48,
        49,
        50,
        51,
        52,
        53,
        54,
        55,
        56,
        57,
        58,
        59,
        60,
        61,
        62,
        63,
        64,
        65,
        66,
        67,
        68,
        69,
        70,
        71,
        72,
        73,
        74,
        75,
        76,
        77,
        78,
        79,
        80,
        81,
        82,
        83,
        84,
        85,
        86,
        87,
        88,
        89,
        90,
        91,
        92,
        93,
        94,
        95,
        96,
        97,
        98,
        99
      ]
    }
"
"Report_HIV_ByAgeAndGender_Collect_Circumcision_Data","boolean","0","1","0","When set to 1, the ReportHIVByAgeAndGender.csv output report will have separate rows for those who do or do not have the MaleCircumcision intervention and an additional column with 0 and 1 indicating whether the row corresponds to those who are or are not circumcised. Setting this to 1 doubles the number of rows in ReportHIVByAgeAndGender.csv.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Collect_Circumcision_Data"": 0
    }
"
"Report_HIV_ByAgeAndGender_Collect_Gender_Data","boolean","0","1","0","When set to 1, the output report will be stratified by gender.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Collect_Gender_Data"": 1
    }
"
"Report_HIV_ByAgeAndGender_Collect_HIV_Data","boolean","0","1","0","When set to 1, the HasHIV column is included in the output report. The report data will stratified by those who do or do not have HIV. Cannot be used with **Report_HIV_ByAgeAndGender_Collect_HIV_Stage_Data**. Note: setting this to 1 doubles the number of rows in the output report.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Collect_HIV_Data"": 1
    }
"
"Report_HIV_ByAgeAndGender_Collect_HIV_Stage_Data","boolean","0","1","0","When set to 1, the HIV_Stage column is included in the output report. The report data will be stratified by HIV Infection Stage (NOT_INFECTED, ACUTE, LATENT, AIDS, ON_ART). Cannot be used with **Report_HIV_ByAgeAndGender_Collect_HIV_Data** or **Report_HIV_ByAgeAndGender_Collect_On_Art_Data**.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Collect_HIV_Stage_Data"": 1
    }
"
"Report_HIV_ByAgeAndGender_Collect_Intervention_Data","array of strings","NA","NA","[]","A list of interventions used to stratify the report. This allows for reporting on a subset (or all) of the interventions that an individual has been on, of those listed in the **Intervention_Name** campaign parameter. Note: this can only be used with interventions that remain with an individual for a period of time, such as VMMC, vaccine/PrEP, or those with a delay state in the cascade of care. See :doc:`parameter-campaign-individual-interventions` for a list of possible interventions.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Collect_Intervention_Data"": [
        ""ART_Intervention"",
        ""PrEP_Intervention""
      ]
    }
"
