"Custom_Coordinator_Events","array of strings","NA","NA","[]","The list of valid, user-defined Coordinator Events that will be included in the campaign. These are specifically events which apply with **EventCoordinators**, such completing distribution of a collection of interventions. Any event used in the campaign must be in this list.",".. code-block:: json
"Report_HIV_ByAgeAndGender_Collect_IP_Data","array of strings","NA","NA","[]","A list of individual property (IP) keys used to stratify the report. A column will be added to the report for each IP listed. Specify the IP values by adding an **IndividualProperties** parameter in the demographics file. See :doc:`model-properties` for details on setting individual properties. Note: each IP key included here will also increase the number of rows in the report by several fold (once for each possible IP Key:Value pair).",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Collect_IP_Data"": []
    }
"
"Report_HIV_ByAgeAndGender_Collect_On_Art_Data","boolean","0","1","0","When set to 1, the On_Art_Dim column is included in the output report. The report data will be stratified by those individuals who are on ART and those who are not. Cannot be used with **Report_HIV_ByAgeAndGender_Collect_HIV_Stage_Data**. Note: setting this to 1 doubles the number of rows in the output report.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Collect_On_Art_Data"": 1
    }
"
"Report_HIV_ByAgeAndGender_Event_Counter_List","array of strings","NA","NA","[]","A list of events used to stratify the report. A column will be added to the report for each event listed, showing the number of times the event occurred during the reporting period. To be counted, the individual must qualify for the row stratification at the time the event occurred, not necessarily at the end of the reporting period. See :doc:`parameter-campaign-event-list` for possible event values.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Event_Counter_List"": [
        ""Reduced_Acquire_Lowest"",
        ""Reduced_Acquire_Medium"",
        ""Reduced_Acquire_Low"",
        ""Reduced_Acquire_Highest_Not_Duplicated""
      ]
    }
"
"Report_HIV_ByAgeAndGender_Has_Intervention_With_Name","string","NA","NA","""""","This parameter is being deprecated. Use **Report_HIV_ByAgeAndGender_Collect_Intervention_Data** instead. If an intervention is listed for this parameter, one column will be added to the report, indicating how many individuals in the row have the intervention. See :doc:`parameter-campaign-individual-interventions` for possible intervention values. Note: this only works for interventions that remain with an individual for a period of time, such as VMMC, vaccine/PrEP, or those with a delay state in the cascade of care.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Has_Intervention_With_Name"": ""VaccineA""
    }
"
"Report_HIV_ByAgeAndGender_Start_Year","float","1900","2200","1900","The simulation time in years to start collecting data.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Start_Year"": 1962,
      ""Report_HIV_ByAgeAndGender_Stop_Year"": 1978
    }
"
"Report_HIV_ByAgeAndGender_Stop_Year","float","1900","2200","2200","The simulation time in years to stop collecting data.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Start_Year"": 1962,
      ""Report_HIV_ByAgeAndGender_Stop_Year"": 1978
    }
"
"Report_HIV_ByAgeAndGender_Stratify_Infected_By_CD4","boolean","0","1","0","When set to 1, the number of infected individuals will be segregated into four columns based on CD4 count. When set to 0, the number of infected individuals are aggregated into one column regardless of CD4 count. Note: this creates additional polling columns, not more stratification rows.",".. code-block:: json

    {
      ""Report_HIV_ByAgeAndGender_Stratify_Infected_By_CD4"": 0
    }
"
"Report_HIV_Event_Channels_List","array of strings","NA","NA","[]","This is the list of events included in the InsetChart report. If events are specified with this parameter, the InsetChart will include a channel for each event listed. If no events are listed, a ""Number of Events"" channel will display the total number of all events that occurred during the simulation.",".. code-block:: json

    {
      ""Report_HIV_Event_Channels_List"": [
        ""NewInfectionEvent"",
        ""HIVNeedsHIVTest"",
        ""HIVPositiveHIVTest"",
        ""HIVNegativeHIVTest"",
        ""HIVDiagnosedEligibleForART"",
        ""HIVSymptomatic"",
        ""DiseaseDeaths"",
        ""NonDiseaseDeaths"",
        ""Births""
      ]
    }
"
"Report_HIV_Infection","boolean","0","1","0","Enables or disables the ReportHIVInfection.csv output report.",".. code-block:: json

    {
      ""Report_HIV_Infection"": 0
    }
"
"Report_HIV_Infection_Start_Year","float","1900","2200","1900","The beginning calendar year that will be collected by the ReportHIVInfection.csv output report. **Report_HIV_Infection** must be set to 1.",".. code-block:: json

    {
      ""Report_HIV_Infection_Start_Year"": 1900
    }
"
"Report_HIV_Infection_Stop_Year","float","1900","2200","2200","The ending calendar year that will be collected by the ReportHIVInfection.csv output report. **Report_HIV_Infection** must be set to 1.",".. code-block:: json

    {
      ""Report_HIV_Infection_Stop_Year"": 2100
    }
"
"Report_HIV_Mortality","boolean","0","1","0","Enables or disables the HIVMortality.csv (disease and non-disease deaths) output report.",".. code-block:: json

    {
      ""Report_HIV_Mortality"": 0
    }
"
"Report_HIV_Period","float","30","36500","730","The number of days between records in the HIV_By_Age_And_Gender output report.  Output data will only be recorded during a time step, so if **Report_HIV_Period** is set to a value less than the value set for **Simulation_Timestep**, more than one period may occur before the next time step. When **Report_HIV_Period** is greater than the value set for **Simulation_Timestep**, a record may not be written during each time step. Note that the number of days between records is half the time specified by this parameter. For example, if **Report_HIV_Period** is set to 40, the actual time between records is 20 days. For best results, use integers for this value.


",".. code-block:: json

    {
      ""Report_HIV_Period"": 365
    }
"
"Reporting_Interval","float","1","1000000","1000000","Used by reports and custom reports. Defines the cadence of the report by specifying how many time steps to collect data before writing to the file.",".. code-block:: json

    {
      ""Max_Number_Reports"": 15,
      ""Report_Description"": ""Day0"",
      ""Reporting_Interval"": 73
    }
"
"Report_Node_Event_Recorder","boolean","0","1","0","Enables or disables the ReportNodeEventRecorder.csv output report. When enabled (set to 1) reports will be generated for the broadcasted valid node events, as specified in **Report_Node_Event_Recorder_Events**.",".. code-block:: json

    {
      ""Custom_Node_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder"": 1,
      ""Report_Node_Event_Recorder_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ]
    }
"
"Report_Node_Event_Recorder_Events","array of strings","NA","NA","[]","The list of node events to include or exclude in the ReportNodeEventRecorder.csv output report, based on how **Report_Node_Event_Recorder_Ignore_Events_In_List** is set.",".. code-block:: json

    {
      ""Custom_Node_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder"": 1,
      ""Report_Node_Event_Recorder_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Node_Event_Recorder_Ignore_Events_In_List","boolean","0","1","0","If set to false (0), only the node events listed in the **Report_Node_Event_Recorder_Events** array will be included in the ReportNodeEventRecorder.csv output report. If set to true (1), only the node events listed in the array will be excluded, and all other node events will be included. If you want to return all node events from the simulation, leave the node events array empty.

.. csv-table::
    :header: Value, Events array, Output file 
    :widths: 1, 2, 2

    0, No events, No events
    0, One or more events, Only the listed events.
    1, No events, All events occurring in the simulation.
    1, One or more events, ""All simulation events occurring in the simulation, except for those listed.""",".. code-block:: json

    {
      ""Custom_Node_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder"": 1,
      ""Report_Node_Event_Recorder_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Node_Event_Recorder_Node_Properties","array of strings","NA","NA","[]","Specifies an array of (optional) node property keys, as defined in **NodeProperties** in the demographics file, to be added as additional columns to the ReportNodeEventRecorder.csv output report.",".. code-block:: json

    {
      ""Custom_Node_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder"": 1,
      ""Report_Node_Event_Recorder_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder_Ignore_Events_In_List"": 0,
      ""Report_Node_Event_Recorder_Node_Properties"": [
        ""Geographic""
      ]
    }
"
"Report_Node_Event_Recorder_Stats_By_IPs","array of strings","NA","NA","[]","Specifies an array of (optional) individual property keys, as defined in **IndividualProperties** in the demographics file, to be added to the ReportNodeEventRecorder.csv output report. For each key:value pair there will be two additional columns (Key:Value:NumIndividuals, Key:Value:NumInfected) added to the report. For example, with a Risk property key assigned the values of LOW and HIGH there would then be four additional columns (Risk:LOW:NumIndividuals, Risk:LOW:NumInfected, Risk:HIGH:NumIndividuals, Risk:HIGH:NumInfected). An empty array equals no additional columns added.",".. code-block:: json

    {
      ""Custom_Node_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder"": 1,
      ""Report_Node_Event_Recorder_Events"": [
        ""Node_Event_1"",
        ""Node_Event_2""
      ],
      ""Report_Node_Event_Recorder_Ignore_Events_In_List"": 0,
      ""Report_Node_Event_Recorder_Node_Properties"": [
        ""Geographic""
      ],
      ""Report_Node_Event_Recorder_Stats_By_IPs"": [
        ""Risk""
      ]
    }
"
"Report_Relationship_End","boolean","0","1","0","Enables or disables the RelationshipEnd.csv output report. For HIV simulations, there will be no additional columns.",".. code-block:: json

    {
      ""Report_Relationship_End"": 0
    }
"
"Report_Relationship_Start","boolean","0","1","0","Set this to 1 to generate the report.",".. code-block:: json

    {
      ""Report_Relationship_Start"": 0
    }
"
"Report_Relationship_Start_End_Year","float","1900","2200","2200","Simulation time in years to stop collecting data.",".. code-block:: json

    {
      ""Report_Relationship_Start_End_Year"": 1999.5,
      ""Report_Relationsihp_Start_Start_Year"": 1981
    }
"
"Report_Relationship_Start_Include_HIV_Disease_Statistics","boolean","0","1","1","When set to 1, the report will include information on CD4 count, viral load, disease stage, HIV positivity, and HIV testing results for each partner in the relationship.",".. code-block:: json

    {
      ""Report_Relationship_Start_Include_HIV_Disease_Statistics"": 1
    }
"
"Report_Relationship_Start_Include_Other_Relationship_Statistics","boolean","0","1","1","When set to 1, the report will include information on the number of active and lifetime relationships of each type (Transitory, Informal, Marital, and Commercial) for each partner in the relationship, as well as total relationships in the past six month and total lifetime relationships. Additionally, a bitmask column will indicate which types of concurrent relationships are allowed; these are configured using the **Concurrency_Configuration** parameter in the demographics fileâ€”see :doc:`parameter-demographics` for more information.",".. code-block:: json

    {
      ""Report_Relationship_Start_Include_Other_Relationship_Statistics"": 1
    }
"
"Report_Relationship_Start_Individual_Properties","array of strings","NA","NA","[]","A list of individual property (IP) keys that will be included in the report as applicable to each partner at the start of the relationship. One column will be added to the report for each partner, for each key in the list. Specify the IP keys by adding an **IndividualProperties** parameter in the demographics file. See :doc:`model-properties` for details on setting individual properties.",".. code-block:: json

    {
      ""Report_Relationship_Start_Individual_Properties"": [
        ""CascadeState"",
        ""Risk"",
        ""HasSTI""
      ]
    }
"
"Report_Relationship_Start_Max_Age_Years","float","0","9.3228E+35","9.3228E+35","The age that of one of the partners must be less than or equal to for the relationship to be reported.",".. code-block:: json

    {
      ""Report_Relationship_Start_Max_Age_Years"": 60,
      ""Report_Relationship_Start_Min_Age_Years"": 20
    }
"
"Report_Relationship_Start_Min_Age_Years","float","0","9.3228E+35","0","The age that of one of the partners must be greater than or equal to for the relationship to be reported.",".. code-block:: json

    {
      ""Report_Relationship_Start_Max_Age_Years"": 60,
      ""Report_Relationship_Start_Min_Age_Years"": 20
    }
"
"Report_Relationship_Start_Must_Have_Intervention","string","NA","NA","""""","The name of an intervention that the one of the partners must have in order for the relationship to be reported. Empty string means don't look at the interventions. For more information, see :doc:`parameter-campaign-individual-interventions`.",".. code-block:: json

    {
      ""Report_Relationship_Start_Must_Have_Intervention"": """"
    }
"
"Report_Relationship_Start_Must_Have_IP_Key_Value","string","NA","NA","""""","A Key:Value pair that one of the partners must have for the relationship to be reported. Empty string means don't look at individual properties. For more information, see :doc:`model-properties`.",".. code-block:: json

    {
      ""Report_Relationship_Start_Must_Have_IP_Key_Value"": ""Risk:HIGH""
    }
"
"Report_Relationship_Start_Node_IDs_Of_Interest","array of floats","0","2.14748E+09","[]","Data will be collected for the nodes in this list.",".. code-block:: json

    {
      ""Report_Relationship_Start_Node_IDs_Of_Interest"": [
        1,
        2,
        3
      ]
    }
"
"Report_Relationship_Start_Start_Year","float","1900","2200","1900","Simulation time in years to start collecting data.",".. code-block:: json

    {
      ""Report_Relationship_Start_End_Year"": 1999.5,
      ""Report_Relationsihp_Start_Start_Year"": 1981
    }
"
"Report_Surveillance_Event_Recorder","boolean","0","1","0","Enables or disables the ReportSurveillanceEventRecorder.csv output report. When enabled (set to 1) reports will be generated for the broadcasted valid coordinator events, as specified in **Report_Surveillance_Event_Recorder_Events**.",".. code-block:: json

    {
      ""Custom_Coordinator_Events"": [
        ""Start_ACF"",
        ""Start_SIA_2"",
        ""Start_SIA_4"",
        ""Ind_Start_SIA_2"",
        ""Ind_Start_SIA_4"",
        ""Respond_To_Surveillance""
      ],
      ""Report_Surveillance_Event_Recorder"": 1,
      ""Report_Surveillance_Event_Recorder_Events"": [
        ""Respond_To_Surveillance""
      ]
    }
"
"Report_Surveillance_Event_Recorder_Events","array of strings","NA","NA","[]","The list of events to include or exclude in the ReportSurveillanceEventRecorder.csv output report, based on how **Report_Surveillance_Event_Recorder_Ignore_Events_In_List** is set. This list must not be empty and is  dependent upon **Report_Surveillance_Event_Recorder** being enabled.",".. code-block:: json

    {
      ""Custom_Coordinator_Events"": [
        ""Start_ACF"",
        ""Start_SIA_2"",
        ""Start_SIA_4"",
        ""Ind_Start_SIA_2"",
        ""Ind_Start_SIA_4"",
        ""Respond_To_Surveillance""
      ],
      ""Report_Surveillance_Event_Recorder"": 1,
      ""Report_Surveillance_Event_Recorder_Events"": [
        ""Respond_To_Surveillance""
      ]
    }
"
"Report_Surveillance_Event_Recorder_Ignore_Events_In_List","boolean","0","1","0","If set to false (0), only the events listed in the **Report_Surveillance_Event_Recorder_Events** array will be included in the ReportSurveillanceEventRecorder.csv output report. If set to true (1), only the events listed in the array will be excluded, and all other events will be included. If you want to return all events from the simulation, leave the events array empty.

.. csv-table::
    :header: Value, Events array, Output file 
    :widths: 1, 2, 2

    0, No events, No events
    0, One or more events, Only the listed events.
    1, No events, All events occurring in the simulation.
    1, One or more events, ""All simulation events occurring in the simulation, except for those listed.""",".. code-block:: json

    {
      ""Custom_Coordinator_Events"": [
        ""Start_ACF"",
        ""Start_SIA_2"",
        ""Start_SIA_4"",
        ""Ind_Start_SIA_2"",
        ""Ind_Start_SIA_4"",
        ""Respond_To_Surveillance""
      ],
      ""Report_Surveillance_Event_Recorder"": 1,
      ""Report_Surveillance_Event_Recorder_Events"": [
        ""Respond_To_Surveillance""
      ],
      ""Report_Surveillance_Event_Recorder_Ignore_Events_In_List"": 0
    }
"
"Report_Surveillance_Event_Recorder_Stats_By_IPs","array of strings","NA","NA","[]","Specifies an array of (optional) individual property keys, as defined in **IndividualProperties** in the demographics file, to be added to the ReportSurveillanceEventRecorder.csv output report. For each key:value pair there will be two additional columns (Key:Value:NumIndividuals, Key:Value:NumInfected) added to the report. For example, with a Risk property key assigned the values of LOW and HIGH there would then be four additional columns (Risk:LOW:NumIndividuals, Risk:LOW:NumInfected, Risk:HIGH:NumIndividuals, Risk:HIGH:NumInfected). An empty array equals no additional columns added.",".. code-block:: json

    {
      ""Custom_Coordinator_Events"": [
        ""Start_ACF"",
        ""Start_SIA_2"",
        ""Start_SIA_4"",
        ""Ind_Start_SIA_2"",
        ""Ind_Start_SIA_4"",
        ""Respond_To_Surveillance""
      ],
      ""Report_Surveillance_Event_Recorder"": 1,
      ""Report_Surveillance_Event_Recorder_Events"": [
        ""Respond_To_Surveillance""
      ],
      ""Report_Surveillance_Event_Recorder_Stats_By_IPs"": []
    }
"
"Report_Transmission","boolean","0","1","0","Enables or disables the TransmissionReport.csv output report. For HIV simulations, there will be some additional columns.",".. code-block:: json

    {
      ""Report_Transmission"": 0
    }
"
"Report_Transmission_Individual_Properties","array of strings","NA","NA","[]","Specifies an array of (optional) individual property keys, as defined in **IndividualProperties** in the demographics file, to be added to the TransmissionReport.csv output report.",".. code-block:: json

    {
      ""Report_Transmission_Individual_Properties"": [
        ""Accessibility"",
        ""InterventionStatus""
      ]
    }
"
"Spatial_Output_Channels","array of strings","NA","NA","[]","An array of channel names for spatial output by node and time step. The data from each channel will be written to a separate binary file. **Enable_Spatial_Output** must be set to true (1). Possible values are:

Air_Temperature
    Data related to air temperature.
Births
    Data related to the number of births.
Campaign_Cost
    Data related to the costs of a campaign.
Disease_Deaths
    Data related to the number of deaths due to disease.
Human_Infectious_Reservoir
    Data related to the total infectiousness of the population.
Infections
   The fraction of the population currently infected.
Land_Temperature
    Data related to the average land temperature over all nodes.
New_Infections
    Data related to the presence of new infections.
New_Reported_Infections
    Data related to the presence of reported new infections.
Population
    Data related to the total population in the simulation.
Prevalence
    Data related to the fraction of the population that is infected.
Rainfall
    Data related to the presence of rainfall.
Relative_Humidity
    Data related to the presence of relative humidity.",".. code-block:: json

    {
      ""Spatial_Output_Channels"": [
        ""Prevalence"",
        ""New_Infections""
      ]
    }
"
"Start_Day","float","0","3.40282e+38","0","The day to start collecting data for the report. Used in all reports that are subclasses of BaseEventReport, such as: ReportEventCounter, MalariaTransmissionReport, and BaseEventReportIntervalOutput.",".. code-block:: json

    {
      ""class"": ""ReportEventCounter"",
      ""Filename_Suffix"": """",
      ""Start_Day"": 0,
      ""End_Day"": 1000,
      ""Node_IDs_Of_Interest"": [],
      ""Min_Age_Years"": 0,
      ""Max_Age_Years"": 1000,
      ""Must_Have_IP_Key_Value"": """",
      ""Must_Have_Intervention"": """",
      ""Event_Trigger_List"": [
        ""Emigrating"",
        ""Immigrating"",
        ""NewInfectionEvent""
      ]
    }
"
